ID,ComplainDate,CompletionDate,LastName,FirstName,Gender,BrokerFullName,CommissionScheme,Description_Categories,Region,Description_Status,state,Product,Description_Priorities,Description_Source,Description_Type
539,2011-12-06,2011-12-15,Larry,Garza,MALE,"Terry Thomas","Bonus Based","TELEPHONE SCHOOLS","South","CLOSED",Arkansas,"HOC-053","Non Urgent","Bank HQ","Phone"
544,2011-07-14,2011-09-15,Todd,Stevens,MALE,"Thomas Stanley","Bonus Based","POOR SERVICE","South","CLOSED","North Carolina","HOC-048","Non Urgent","Company HQ","Email"
546,2011-11-07,2011-11-14,Mildred,Nelson,FEMALE,"Todd Mccoy","Comm-9","PAYMENT POLICY","South","CLOSED",Virginia,"LOL-046","Non Urgent","Bank Branch","Written"
547,2012-04-02,2012-05-02,Kimberly,Washington,FEMALE,"Thomas Wright","Comm-6","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Texas,"BNM-034","Non Urgent","Company HQ","Written"
548,2012-04-02,2012-04-12,Donald,Jackson,MALE,"Harry Mason","Comm-2","SECURITY BUILDING REQUEST, SECURITY RETURN","Northeast","CLOSED",Massachusetts,"BNM-030","Non Urgent","Company HQ","Email"
549,2011-11-14,2011-11-29,Mary,Perkins,FEMALE,"Peter Chapman","Bonus Based","POOR SERVICE","South","CLOSED",Virginia,"LBL-043","Non Urgent","Company HQ","Court Order"
551,2012-04-02,2012-05-17,Steven,Davis,MALE,"Billy Howell","Comm-7","INDEPENDENT DISMISSAL","Midwest","CLOSED",Nebraska,"BNM-073","Urgent","Company HQ","Court Order"
553,2012-03-27,2012-04-06,Nicholas,Hart,MALE,"Todd Parker","Comm-5","IGNORANCE OF EXISTENCE","South","CLOSED",Florida,"BNM-035","Non Urgent","Bank HQ","Email"
554,2012-03-28,2012-04-05,Jeffrey,Bailey,MALE,"Gary Foster","Comm-2","IGNORANCE OF EXISTENCE","South","CLOSED",Tennessee,"MOT-011","Non Urgent","Company HQ","Written"
555,2012-03-29,2012-04-06,Timothy,Foster,MALE,"Jeffrey Williamson","Comm-6","POOR SERVICE","West","CLOSED",Arizona,"BNM-062","Non Urgent","Company HQ","Written"
556,2012-04-02,2012-04-30,Michelle,Watson,FEMALE,"Harold Williams","Bonus Based","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",California,"BNM-073","Non Urgent","Company HQ","Fax"
557,2012-03-29,2012-04-12,Jerry,Andrews,MALE,"Roger Lopez","Comm-2","IGNORANCE OF EXISTENCE","West","CLOSED",California,"HOC-056","Non Urgent","Company HQ","Written"
573,2012-04-04,2012-05-30,Helen,Ford,FEMALE,"Frank West","No Commission","CONTRACT NOTICE (USE OR FAITH)","West","CLOSED",Colorado,"BNM-073","Non Urgent","Company HQ","Written"
579,2012-04-04,2012-04-11,Amy,Hanson,FEMALE,"Bobby Ross","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Minnesota,"HOC-049","Non Urgent","Company HQ","Written"
580,2012-04-04,2012-05-04,Diana,Thompson,FEMALE,"Daniel Stone","Comm-3",FRAUD,"Midwest","CLOSED",Indiana,"HOC-056","Non Urgent","Company HQ","Written"
581,2012-04-04,2012-05-17,Richard,Rose,MALE,"Steven Kelly","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Alabama,"CAS-077","Urgent","Company HQ","Written"
582,2012-02-22,2012-04-10,Timothy,Thomas,MALE,"Adam Dunn","Bonus Based","DISCLAIMER OF DISMISSAL","Midwest","CLOSED",Missouri,"HOC-054","Non Urgent","Company HQ","Phone"
583,2012-03-22,2012-03-29,Samuel,Pierce,MALE,"Albert Taylor","Comm-7","POOR SERVICE","West","CLOSED",California,"BNM-038","Non Urgent","Company HQ","Written"
588,2012-04-05,2012-04-06,Kathleen,Perez,FEMALE,"Roy Mills","Comm-2","POOR SERVICE","Midwest","CLOSED",Missouri,"BNM-038","Urgent","Company HQ","Email"
591,2012-04-09,2012-04-27,Brandon,Shaw,MALE,"Gregory Gonzalez","Bonus Based","DISCLAIMER OF DISMISSAL","Midwest","CLOSED",Illinois,"HOC-050","Urgent","Company HQ","Court Order"
592,2012-04-09,2012-04-20,Gregory,Hansen,MALE,"Craig Ford","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Arizona,"HOC-056","Non Urgent","Company HQ","Written"
596,2012-04-09,2012-04-30,Arthur,Simmons,MALE,"Raymond Mcdonald","Comm-2","IGNORANCE OF EXISTENCE","Northeast","CLOSED","New Jersey","LBL-044","Non Urgent","Company HQ","Email"
597,2012-04-09,2012-05-25,Howard,Adams,MALE,"Patrick Hunt","No Commission","PAYMENT POLICY","South","CLOSED","North Carolina","CAS-014","Non Urgent","Company HQ","Fax"
598,2012-04-09,2012-04-10,Frank,Jones,MALE,"Raymond Nguyen","Comm-8","PAYMENT POLICY","West","CLOSED",California,"PNM-001","Non Urgent","Company HQ","Fax"
602,2012-04-11,2012-05-10,Antonio,Reid,MALE,"Frank West","No Commission","PAYMENT POLICY","Midwest","CLOSED",Wisconsin,"CAS-067","Non Urgent","Company HQ","Written"
606,2012-04-19,2012-04-24,Justin,Thomas,MALE,"Justin Ross","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAS-065","Non Urgent","Bank Branch","Written"
607,2012-04-19,2012-05-28,Tina,Foster,FEMALE,"Clarence Brown","Comm-3","DIFFERENCES IN PRICE POLITICS","West","CLOSED",California,"CAP-029","Non Urgent","Company HQ","Written"
608,2012-04-19,2012-07-06,Jeffrey,Cole,MALE,"Todd Freeman","Comm-5","POOR SERVICE","South","CLOSED",Florida,"MOT-007","Urgent","Bank Branch","Email"
618,2012-04-24,2012-06-01,Ashley,Miller,FEMALE,"Paul Bryant","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Nevada,"MOT-011","Urgent","Bank Branch","Written"
621,2012-04-24,2012-05-04,Maria,Bradley,FEMALE,"Todd Hunter","Comm-2","IGNORANCE OF EXISTENCE","West","CLOSED",Washington,"CAS-019","Non Urgent","Company HQ","Written"
622,2012-04-24,2012-05-08,Lori,Ward,FEMALE,"Martin Greene","Comm-9","POOR SERVICE","South","CLOSED",Texas,"OOT-061","Urgent","Intermediary","Written"
626,2012-04-26,2012-05-09,Patrick,Burke,MALE,"Ronald Welch","Comm-7","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",Washington,"CAP-025","Non Urgent","Bank HQ","Email"
628,2012-04-27,2012-05-07,Todd,Scott,MALE,"David Burns","Comm-8","SELF-DETERMINED EXPRESSION OF INSURANCE","West","CLOSED",California,"BNM-039","Non Urgent","Bank HQ","Phone"
636,2012-05-02,2012-05-04,Maria,Ross,FEMALE,"Juan Bryant","Bonus Based","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED","New Jersey","HOC-055","Urgent","Call Center","Phone"
638,2012-05-02,2012-05-17,Martin,Gordon,MALE,"Dennis Washington","No Commission","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Midwest","CLOSED",Indiana,"BMB-042","Urgent","Company HQ","Email"
641,2012-05-04,2012-06-08,Maria,Hicks,FEMALE,"Ronald Crawford","Comm-2","SECURITY CONTRACT AGENCY SAINT","South","CLOSED","North Carolina","LBL-044","Non Urgent","Company HQ","Email"
642,2012-05-04,2012-05-07,Frances,Robinson,FEMALE,"Gary Long","No Commission","SELF-DETERMINED EXPRESSION OF INSURANCE","Northeast","CLOSED","New Jersey","CAP-068","Non Urgent","Bank Branch","In person"
648,2012-05-08,2012-05-09,Sara,Perry,FEMALE,"John Edwards","Bonus Based","POOR SERVICE","Midwest","CLOSED",Indiana,"PNM-001","Non Urgent","Company HQ","Written"
649,2012-05-09,2012-06-25,Gerald,Perry,MALE,"Paul Moreno","Bonus Based","TELEPHONE SCHOOLS","West","CLOSED",California,"BNM-039","Non Urgent","Company HQ","Phone"
652,2012-05-10,2012-05-24,Justin,Castillo,MALE,"Albert Lopez","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED","New York","BNM-039","Non Urgent","Company HQ","Written"
655,2012-05-11,2012-05-16,Russell,Day,MALE,"Ryan Black","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Texas,"CAP-029","Urgent","Bank Branch","In person"
659,2012-05-25,2012-06-08,Harold,Baker,MALE,"Ralph Alvarez","Comm-2","NO CONTRACT NOTICE / ON","Midwest","CLOSED",Minnesota,"MOT-009","Non Urgent","Call Center","Phone"
660,2012-05-14,2012-05-17,Nicholas,Rogers,MALE,"Samuel Green","Comm-4","SECURITY BUILDING REQUEST, SECURITY RETURN","Northeast","CLOSED",Pennsylvania,"BMB-042","Non Urgent","Bank Branch","Written"
667,2012-01-03,2012-01-03,Kevin,Morales,MALE,"Randy Alexander","No Commission","DISCLAIMER OF A SERVICE ","South","CLOSED",Virginia,"MOT-008","Non Urgent","Company HQ","Written"
669,2012-05-15,2012-06-20,Craig,Hill,MALE,"Raymond Kim","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Pennsylvania,"CAP-071","Non Urgent","Company HQ","Written"
676,2012-05-09,2012-05-18,Emily,Gibson,FEMALE,"Bobby Garza","Comm-9","TELEPHONE SCHOOLS","West","CLOSED",California,"CAS-018","Non Urgent","Company HQ","Email"
678,2012-05-17,2012-08-03,Willie,Wright,MALE,"Benjamin Austin","Comm-7","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"MOT-007","Non Urgent","Bank Branch","Court Order"
682,2012-05-18,2012-07-12,Wanda,Nguyen,FEMALE,"Ryan Wells","Comm-6","IGNORANCE OF EXISTENCE","Midwest","CLOSED",Illinois,"CAS-076","Urgent","Company HQ","Court Order"
696,2012-05-24,2012-06-01,Jerry,Russell,MALE,"Anthony Collins","Comm-8","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Midwest","CLOSED",Illinois,"MMP-006","Non Urgent","Bank HQ","Phone"
700,2012-05-25,2012-06-06,Randy,Lynch,MALE,"Earl Meyer","Bonus Based","USE OF OTHER / OTHER EXPENSES","Midwest","CLOSED",Michigan,"MOT-010","Non Urgent","Call Center","Email"
701,2012-05-25,2012-05-28,Patricia,Adams,FEMALE,"Nicholas Clark","Comm-5","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Oklahoma,"MOT-009","Non Urgent","Call Center","Phone"
702,2012-05-25,2012-06-12,Bobby,Hawkins,MALE,"Chris Kelly","Comm-5","SECURITY BUILDING REQUEST, SECURITY RETURN","Northeast","CLOSED","New York","LBL-044","Non Urgent","Company HQ","Written"
708,2012-05-28,2012-06-11,Joan,Nguyen,FEMALE,"Johnny Murray","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Indiana,"MOT-010","Non Urgent","Company HQ","Written"
717,2012-05-31,2012-06-07,Paula,Flores,FEMALE,"Thomas Wright","Comm-6","SELF-DETERMINED EXPRESSION OF INSURANCE","West","CLOSED",California,"HHC-058","Non Urgent","Bank Branch","Written"
729,2012-06-06,2012-07-06,Antonio,Evans,MALE,"Walter Cook","Comm-8","SECURITY BUILDING REQUEST, SECURITY RETURN","Midwest","CLOSED",Wisconsin,"BNM-040","Non Urgent","Company HQ","Written"
730,2012-06-07,2012-06-18,Mark,Hicks,MALE,"David Collins","Comm-6","DIFFERENCES IN PRICE POLITICS","Northeast","CLOSED",Massachusetts,"CAS-018","Non Urgent","Company HQ","Email"
739,2012-06-14,2012-06-21,Alan,Ramos,MALE,"Charles Castillo","Comm-2","DIFFERENCES IN PRICE POLITICS","Northeast","CLOSED","New York","CAS-065","Non Urgent","Company HQ","Written"
740,2012-06-14,2012-06-27,Stephen,Sullivan,MALE,"Richard Hart","Comm-7","PAYMENT POLICY","Midwest","CLOSED",Minnesota,"CAP-069","Non Urgent","Company HQ","Written"
742,2012-06-14,2012-08-01,Michael,Porter,MALE,"Scott Banks","Bonus Based","PAYMENT POLICY","West","CLOSED",Oregon,"MOT-009","Non Urgent","Bank Branch","Written"
743,2012-06-14,2012-06-25,Judy,West,FEMALE,"Martin Gardner","Comm-7","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","West","CLOSED",California,"CAS-018","Non Urgent","Bank Branch","Written"
744,2012-06-15,2012-06-29,Jane,Lee,FEMALE,"John Martin","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Minnesota,"PNM-001","Non Urgent","CRO","Written"
745,2012-06-16,2012-06-20,Mark,Hart,MALE,"James Reid","Bonus Based","PAYMENT POLICY","Northeast","CLOSED",Connecticut,"BNM-073","Non Urgent","Company HQ","Phone"
746,2012-06-18,2012-07-02,Marilyn,Castillo,FEMALE,"Raymond Wood","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Indiana,"CAS-020","Non Urgent","CRO","Email"
747,2012-06-18,2012-06-25,Fred,Rose,MALE,"Alan Porter","Comm-2","PAYMENT POLICY","Midwest","CLOSED",Indiana,"CAS-016","Non Urgent","Bank Branch","In person"
749,2012-06-19,2012-07-02,Jeffrey,Bradley,MALE,"Eugene Garza","Comm-7","DIFFERENCES IN PRICE POLITICS","West","CLOSED",Oregon,"CAP-028","Non Urgent","Bank Branch","In person"
751,2012-06-19,2012-06-25,Jimmy,Henderson,MALE,"Walter Cook","Comm-8","POOR SERVICE","West","CLOSED",Arizona,"CAP-029","Urgent","Company HQ","In person"
752,2012-06-19,2012-06-28,Amy,Duncan,FEMALE,"Victor Reid","Bonus Based","PAYMENT POLICY","West","CLOSED",Colorado,"CAP-068","Non Urgent","Bank Branch","In person"
754,2012-06-20,2012-06-22,Carlos,Hansen,MALE,"Gary Wagner","Bonus Based","IGNORANCE OF EXISTENCE","South","CLOSED",Virginia,"CAS-077","Non Urgent","Bank HQ","Phone"
769,2012-06-28,2012-07-09,Brandon,Jenkins,MALE,"Gerald Hansen","Comm-4","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Massachusetts,"CAP-070","Non Urgent","Company HQ","Written"
770,2012-06-29,2012-07-09,Jimmy,Barnes,MALE,"Lawrence Stevens","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"HOC-054","Non Urgent","Company HQ","Written"
774,2012-07-02,2012-07-18,Janice,Rogers,FEMALE,"Randy Alexander","No Commission","IGNORANCE OF EXISTENCE","South","CLOSED",Florida,"CAS-012","Non Urgent","Company HQ","Written"
775,2012-07-02,2012-07-13,Victor,Sanchez,MALE,"Louis Gordon","Bonus Based","CONTRACT NOTICE (USE OR FAITH)","South","CLOSED",Florida,"CAP-070","Non Urgent","Company HQ","Written"
776,2012-07-02,2012-07-13,Jimmy,Stephens,MALE,"Victor Day","No Commission","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"MOT-009","Urgent","Company HQ","Written"
778,2012-07-02,2012-07-06,Daniel,Hill,MALE,"Martin Carr","No Commission","IGNORANCE OF EXISTENCE","Midwest","CLOSED",Illinois,"BNM-037","Non Urgent","Company HQ","Written"
780,2012-07-03,2012-07-06,Judy,Hernandez,FEMALE,"Patrick Hansen","Bonus Based","LOW DISCOUNT","Northeast","CLOSED","New York","PNM-001","Urgent","Company HQ","Written"
781,2012-07-03,2012-07-09,Shawn,Carpenter,MALE,"Peter Wright","Comm-6","DISCLAIMER OF DISMISSAL","South","CLOSED",Alabama,"FPT-060","Non Urgent","Company HQ","Court Order"
783,2012-07-03,2012-07-26,William,Robertson,MALE,"George Ford","Comm-6","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Washington,"HOC-050","Non Urgent","Tele","Written"
791,2012-07-09,2012-07-10,Todd,Woods,MALE,"Aaron Howard","Bonus Based","DO NOT USE A REQUEST","South","CLOSED",Maryland,"CAS-012","Non Urgent","CRO","Written"
794,2012-07-10,2012-07-24,Louise,Tucker,FEMALE,"Jimmy Wheeler","Comm-9","IGNORANCE OF EXISTENCE","Northeast","CLOSED","New Jersey","HHC-057","Non Urgent","Company HQ","Written"
795,2012-07-10,2012-07-12,Melissa,Cole,FEMALE,"Stephen Welch","Comm-5","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Texas,"HOC-047","Non Urgent","Company HQ","Written"
796,2012-07-10,2012-08-03,Walter,Boyd,MALE,"Johnny Hudson","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Tennessee,"OOT-061","Non Urgent","Company HQ","Written"
797,2012-07-10,2012-07-13,Antonio,George,MALE,"Brandon Scott","No Commission","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Michigan,"CAS-072","Non Urgent","Company HQ","Written"
802,2012-07-16,2012-08-22,Earl,Williams,MALE,"Chris Wheeler","Comm-3","DISCLAIMER OF DISMISSAL","South","CLOSED",Florida,"CAS-072","Non Urgent","CRO","Written"
805,2012-07-17,2012-08-28,Anna,Hawkins,FEMALE,"Alan Hayes","Comm-6","DISCLAIMER OF A SERVICE ","Northeast","CLOSED","New York","CAS-017","Non Urgent","Company HQ","Email"
807,2012-07-19,2012-07-20,Christine,Kim,FEMALE,"Jose Morgan","Comm-5","POOR SERVICE","South","CLOSED",Maryland,"PNM-001","Non Urgent","Company HQ","Written"
812,2012-07-24,2012-07-31,Martin,Franklin,MALE,"Jose Burns","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"BNM-040","Non Urgent","Tele","Written"
826,2012-06-05,2012-06-13,Angela,Oliver,FEMALE,"Justin Knight","Comm-2","DIFFERENCES IN PRICE POLITICS","South","CLOSED",Florida,"CAP-028","Urgent","Call Center","Fax"
828,2012-07-27,2012-08-03,Helen,Clark,FEMALE,"Harold Hawkins","Comm-2","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New York","BNM-032","Non Urgent","Company HQ","Written"
831,2012-07-27,2012-08-03,Bonnie,Sanchez,FEMALE,"Albert Harvey","Comm-7","POWER FOR PRESENTATION OR WRONG","West","CLOSED",Colorado,"BNM-030","Non Urgent","Company HQ","Court Order"
832,2012-07-27,2012-08-30,Thomas,Murray,MALE,"Antonio Bell","Bonus Based","PAYMENT POLICY","Midwest","CLOSED",Kansas,"CAS-014","Non Urgent","Bank HQ","Phone"
833,2012-07-30,2012-08-13,Donna,Mitchell,FEMALE,"Martin Griffin","No Commission","IGNORANCE OF EXISTENCE","Midwest","CLOSED",Minnesota,"LOL-046","Non Urgent","Company HQ","Written"
836,2012-07-31,2012-07-31,Shirley,Rice,FEMALE,"Louis Garrett","Bonus Based","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Iowa,"PNM-001","Urgent","Call Center","Phone"
843,2012-08-03,2012-08-16,Joseph,Payne,MALE,"Daniel Stone","Comm-3","DISCLAIMER OF DISMISSAL","Midwest","CLOSED",Michigan,"HOC-056","Non Urgent","Company HQ","Written"
845,2012-07-30,2012-08-01,Kelly,Richards,FEMALE,"Billy Welch","Bonus Based","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Indiana,"MOT-008","Non Urgent","Company HQ","Written"
853,2012-08-07,2012-08-20,Adam,Ferguson,MALE,"Alan Ramos","Bonus Based","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Iowa,"HOC-049","Non Urgent","Company HQ","Written"
857,2012-08-08,2012-09-03,Evelyn,Wheeler,FEMALE,"Terry Andrews","Bonus Based","DETERMINATION OR LOSS OF ABSOLUTE REGISTRATIONS","West","CLOSED",California,"CAP-025","Non Urgent","Tele","Written"
858,2012-08-08,2012-08-08,Phillip,Pierce,MALE,"John Martin","No Commission","POOR SERVICE","Northeast","CLOSED","New York","HOC-054","Non Urgent","Company HQ","Phone"
859,2012-08-09,2012-09-12,Julie,Peterson,FEMALE,"Scott Fox","Comm-8","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New Jersey","HOC-054","Non Urgent","Company HQ","Written"
862,2012-08-10,2012-08-10,Richard,Price,MALE,"Alan Ramos","Bonus Based",Other,"West","CLOSED",California,"CAS-075","Non Urgent","Company HQ","Written"
865,2012-08-10,2012-08-30,Ashley,Brooks,FEMALE,"Philip Gonzales","No Commission","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"CAS-066","Non Urgent","Company HQ","In person"
876,2012-08-06,2012-08-06,Ruby,Olson,FEMALE,"Ralph Wells","Comm-7","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","South","CLOSED",Alabama,"CAP-023","Urgent","Call Center","Fax"
879,2012-08-21,2012-08-23,Ronald,Garza,MALE,"Jesse Green","Comm-8","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",California,"BNM-032","Non Urgent","Bank HQ","Phone"
882,2012-06-07,2012-06-11,Angela,Ellis,FEMALE,"Frank West","No Commission","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED","New York","MOT-011","Urgent","Call Center","Email"
894,2012-08-27,2012-08-27,Tammy,Gibson,FEMALE,"Joseph Brooks","Bonus Based","PAYMENT POLICY","Northeast","CLOSED","New Jersey","BNM-041","Non Urgent","Company HQ","Written"
897,2012-08-29,2012-09-17,Aaron,Cruz,MALE,"Victor Reid","Bonus Based","DISCLAIMER OF DISMISSAL","South","CLOSED",Texas,"MMP-006","Non Urgent","Company HQ","Written"
900,2012-08-30,2012-09-26,Evelyn,Little,FEMALE,"Harold George","No Commission","DISCLAIMER OF DISMISSAL","South","CLOSED",Virginia,"HOC-055","Urgent","Company HQ","Written"
901,2012-08-30,2012-09-24,Lawrence,Garza,MALE,"Larry Dixon","Bonus Based","DISCLAIMER OF DISMISSAL","Midwest","CLOSED",Ohio,"MOT-011","Urgent","Company HQ","Written"
905,2012-08-31,2012-09-19,Jason,Kelly,MALE,"Albert Garrett","Comm-2","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED",Connecticut,"BNM-037","Non Urgent","Company HQ","In person"
908,2012-08-29,2012-09-20,John,Ellis,MALE,"Todd Austin","Comm-3","DO NOT USE A REQUEST","Midwest","CLOSED",Kansas,"MMP-006","Non Urgent","Call Center","Fax"
910,2012-08-29,2012-09-13,Julia,Hughes,FEMALE,"Justin Knight","Comm-2",Other,"South","CLOSED",Louisiana,"CAS-077","Non Urgent","Call Center","Email"
916,2012-09-04,2012-10-10,Howard,Washington,MALE,"Steven Long","Bonus Based","DIFFERENCES IN PRICE POLITICS","Northeast","CLOSED","New Jersey","BNM-031","Non Urgent","Call Center","Fax"
925,2012-09-06,2012-09-20,Patricia,Johnson,FEMALE,"Ralph Green","Comm-3","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Wisconsin,"BNM-031","Non Urgent","Call Center","Phone"
